[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................94.727ms
····End:     train model ...........................................................1.94s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.448s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................125.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.895µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.715ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................194.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.697ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.792ms
············Start:   Finish C
············End:     Finish C ......................................................9.654µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.703s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.176ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................196.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................146.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.226s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.600ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................187.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.818µs
··········End:     Groth16::Prover .................................................3.408s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................205.479ms
