[2mDec 03 08:49:13.455[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................89.450ms
····End:     train model ...........................................................1.89s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.238s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................181.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................167.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.45µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................132.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.971µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................136.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.469ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................196.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
