[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................38.890ms
····End:     train model ...........................................................1.39s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.832s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................578.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................199.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................132.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................180.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................199.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.833s
············Start:   Compute A
············End:     Compute A .....................................................197.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
