[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................37.687ms
····End:     train model ...........................................................1.37s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.359s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.848µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................132.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.417µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.822µs
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................106.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................192.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................106.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.67µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.652µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................108.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.668µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
