[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................100.421ms
····End:     train model ...........................................................1.100s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.290s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.437µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................108.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.485µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................189.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.662ms
············Start:   Finish C
············End:     Finish C ......................................................6.916µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................125.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................182.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................106.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
