[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................89.649ms
····End:     train model ...........................................................1.89s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.821s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................148.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................115.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................121.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.529µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................144.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................111.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
