[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................50.547ms
····End:     train model ...........................................................1.50s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.404s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.593µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................138.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.611µs
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................125.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.962ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................191.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................141.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.813ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................154.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
