[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................55.614ms
····End:     train model ...........................................................1.55s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.275s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.703µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................128.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.487µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................172.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................159.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.29s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................201.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.928ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................183.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.918ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................180.940ms
