[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................40.172ms
····End:     train model ...........................................................1.40s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.775s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.796µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................108.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.985ms
············Start:   Finish C
············End:     Finish C ......................................................6.902µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................103.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................172.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................143.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.875ms
············Start:   Finish C
············End:     Finish C ......................................................7.267µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................200.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.901µs
············End:     Compute C .....................................................1.735s
············Start:   Compute A
