[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................42.514ms
····End:     train model ...........................................................1.42s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.461s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.0µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................112.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.797µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................117.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.157µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................124.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................177.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.466µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.753µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................104.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
