[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................61.992ms
····End:     train model ...........................................................1.62s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.635s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.449µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................108.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.997µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................131.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.589µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................125.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................125.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................159.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
