[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................50.661ms
····End:     train model ...........................................................1.50s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.368s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................143.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.3ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................102.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.264s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................167.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.175µs
··········End:     Groth16::Prover .................................................3.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................110.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.763ms
············Start:   Finish C
············End:     Finish C ......................................................6.644µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.94s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.585µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................106.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.319s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.270ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................131.194ms
