[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................87.919ms
····End:     train model ...........................................................1.88s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.684s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................579.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................201.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................142.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................126.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................202.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................200.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
