[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................36.226ms
····End:     train model ...........................................................1.36s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.81s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.417µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................108.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.237ms
············Start:   Finish C
············End:     Finish C ......................................................5.147µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................198.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................171.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................107.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.355ms
············Start:   Finish C
············End:     Finish C ......................................................9.153µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................109.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.300µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
