[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................31.662ms
····End:     train model ...........................................................1.31s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.817s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.887µs
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................141.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.955µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................106.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................193.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.7µs
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................182.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.24µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.245µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
