[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................78.425ms
····End:     train model ...........................................................1.78s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.270s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.969µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................141.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.115ms
············Start:   Finish C
············End:     Finish C ......................................................6.488µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................129.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.624µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.367µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................124.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................193.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.794µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................193.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.834s
············Start:   Compute A
