[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................35.642ms
····End:     train model ...........................................................1.35s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.181s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.934µs
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................119.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................147.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................106.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.202µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.109µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................129.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................104.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.838ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
