[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.923ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.628s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.391µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................92.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.829µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................118.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.56s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................96.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.640ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................111.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.15ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................169.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.48ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................169.697ms
