[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.922ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.681s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.240µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................121.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.974µs
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................106.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.425µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................162.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.85s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.777ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................162.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.318ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................93.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................92.115ms
