[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................203.589ms
····End:     train model ...........................................................1.203s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.698s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.757µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................157.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.769µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................164.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.555µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................88.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.25ms
············Start:   Finish C
············End:     Finish C ......................................................5.167µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.358µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................139.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.338µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................132.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
