[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................208.635ms
····End:     train model ...........................................................1.208s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.681s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.179µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................92.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.409µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................115.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.932µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................128.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................144.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................110.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
