[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.927ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.730s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.130µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................105.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.343µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................91.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.528ms
············Start:   Finish C
············End:     Finish C ......................................................7.273µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.801µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................88.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................119.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.945ms
············Start:   Finish C
············End:     Finish C ......................................................5.2µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.464µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................120.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
