[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................202.417ms
····End:     train model ...........................................................1.202s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.711s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................92.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.285µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................165.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................87.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................89.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................106.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
