[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.592ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.739s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.493µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................110.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.325ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.89µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................115.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................91.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.693µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................102.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.185ms
············Start:   Finish C
············End:     Finish C ......................................................5.98µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.281µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................134.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.635ms
············Start:   Finish C
············End:     Finish C ......................................................5.149µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.634µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
