[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.632ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.716s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................114.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.410µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................135.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.167µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................165.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.800µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................165.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.566µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................165.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
