[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.968ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.734s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.980µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................91.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................761.695µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................158.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.51µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................148.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.877ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................156.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................162.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.856ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
