[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.654ms
····End:     train model ...........................................................1.199s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.706s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.363µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................96.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.478µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................87.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.471µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................140.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................127.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.516µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................87.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.440µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
