[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.157ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.709s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.226µs
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................113.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.122µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................87.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.301µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................109.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................118.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................111.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
