[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.824ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.705s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.283µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................98.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.787µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................114.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.223µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................156.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.965µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................87.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.496ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................90.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.652ms
············Start:   Finish C
············End:     Finish C ......................................................5.191µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
