[2mNov 30 03:20:26.233[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.218ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.702s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.570µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................92.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.615µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................87.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.268s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................94.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.18ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................92.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.364µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................164.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.6s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................152.444ms
