[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.472s
····End:     train model ...........................................................2.472s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.506s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.134µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................112.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................123.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.577µs
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................133.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................111.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.411µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.922µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................143.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................106.975ms
