[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.462s
····End:     train model ...........................................................2.462s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.384s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................183.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................131.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.371µs
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................122.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.93ms
············Start:   Finish C
············End:     Finish C ......................................................6.911µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.247µs
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................190.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................194.838ms
