[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.444s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.722s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.442µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................147.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.724µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................140.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................103.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................113.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.69µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................138.754ms
