[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.618s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.619µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................113.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................108.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.814µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................102.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................776.550µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................107.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.658ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................119.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................110.175ms
