[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.701s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.128µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................133.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................108.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................144.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.101µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................186.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.491µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................104.671ms
