[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.688s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................198.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.71ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................111.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.41µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................132.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.605µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................103.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.116µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................123.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................154.143ms
