[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.751s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.21µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................113.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................112.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.720µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.20µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................130.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................143.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................159.558ms
