[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.463s
····End:     train model ...........................................................2.463s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.427s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.490µs
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................199.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................153.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.735µs
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................148.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................125.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.87µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................175.483ms
