[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.504s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.146µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................131.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.948ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................141.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.980µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................117.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.483µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................184.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.183s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.255ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................108.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................3.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.77s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................111.412ms
