[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.671ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.383s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.570µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................172.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................125.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................130.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................197.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.542µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.335µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................193.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
