[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.374ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.375s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.551µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................139.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.778ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................104.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.217s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................111.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................108.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.293ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................113.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................108.406ms
