[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.533ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.363s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.535µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................112.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.689ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.528s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.499ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................103.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.569ms
············Start:   Finish C
············End:     Finish C ......................................................6.827µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.62s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.351ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.102s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................170.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................3.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.666ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................188.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.74s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................136.511ms
