[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.342ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.331s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.70µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................130.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.184µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.755µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................123.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................128.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................196.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.7ms
············Start:   Finish C
············End:     Finish C ......................................................6.475µs
··········End:     Groth16::Prover .................................................3.270s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................201.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.903ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
