[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.860ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.440s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.520µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................127.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.529µs
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................131.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................192.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................122.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................192.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
