[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.886ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.359s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.317µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................111.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.578µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................106.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.348µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.291s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.655ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................131.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................3.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.88s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.861µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................176.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................178.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.729ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................177.803ms
