[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.155ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.365s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.164µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................139.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.275µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................116.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................110.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................144.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.937ms
············Start:   Finish C
············End:     Finish C ......................................................5.305µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................125.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
