[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.312ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.315s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.926µs
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................140.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.193µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................116.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................179.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................167.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................105.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
