[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.634ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.425s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.517µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................112.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.780ms
············Start:   Finish C
············End:     Finish C ......................................................6.501µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.650µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................107.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................125.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................119.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.125ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................123.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
