[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.900ms
····End:     train model ...........................................................1.6s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.371s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................173.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................112.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.736µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................139.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.506µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................129.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................129.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
