[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.442s
····End:     train model ...........................................................2.442s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.488s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.204µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................189.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.163µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.697µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................176.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.294µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................187.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.779µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................185.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................178.9ms
