[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.455s
····End:     train model ...........................................................2.455s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.460s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.98µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................108.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................135.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................102.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.33µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................120.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................111.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................107.498ms
