[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.449s
····End:     train model ...........................................................2.449s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.497s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.33µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................198.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................131.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................192.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.180µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................125.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.610µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................135.84ms
