[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.523s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.583µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................133.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................106.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................133.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................118.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.524ms
············Start:   Finish C
············End:     Finish C ......................................................5.272µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................219.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.616ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................186.184ms
