[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.702s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.717µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................111.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................153.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.164ms
············Start:   Finish C
············End:     Finish C ......................................................7.563µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................129.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................152.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.753ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................146.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.800ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................232.947ms
