[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.436s
····End:     train model ...........................................................2.436s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.744s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................111.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................133.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.59µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................129.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................135.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.753µs
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................134.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.915µs
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................103.893ms
