[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.449s
····End:     train model ...........................................................2.449s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.772s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.940µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................112.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.489µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................114.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.527µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................147.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................164.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.534µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.327ms
