[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.451s
····End:     train model ...........................................................2.451s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.536s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.342µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................151.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................117.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.76ms
············Start:   Finish C
············End:     Finish C ......................................................7.120µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.164µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................137.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................134.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................104.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................199.590ms
