[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.470s
····End:     train model ...........................................................2.471s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.608s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.754µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................109.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................118.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.386µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................138.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................131.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.30ms
············Start:   Finish C
············End:     Finish C ......................................................6.858µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................116.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.61ms
············Start:   Finish C
············End:     Finish C ......................................................7.223µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................112.824ms
