[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.444s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.451s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................593.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.177ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.460µs
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................149.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................192.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.116ms
············Start:   Finish C
············End:     Finish C ......................................................7.708µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................197.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................192.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
