[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.474s
····End:     train model ...........................................................2.474s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.467s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................108.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.39s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.172µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.123s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................102.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.996ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................133.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.502µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.886ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................108.805ms
