[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.462s
····End:     train model ...........................................................2.462s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.337s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.525µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................107.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................192.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.937µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................135.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.271µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................192.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.539µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................172.849ms
