[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.444s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.498s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.928µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................107.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................126.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................133.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................124.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................102.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................166.363ms
