[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.730s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.293µs
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................145.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................112.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.706ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................152.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................190.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................126.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................159.412ms
