[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.636s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.59ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................183.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.241µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................157.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.204s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................117.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.345ms
············Start:   Finish C
············End:     Finish C ......................................................21.125µs
··········End:     Groth16::Prover .................................................3.272s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................108.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.14s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.447µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.890ms
